Symbol,Name,Country,IPO Year,Sector,Industry
AAMC,Altisource Asset Management Corp Com,United States,,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,Canada,2015,,
ACU,Acme United Corporation. Common Stock,United States,1988,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,United States,,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,United States,2021,,
AE,Adams Resources & Energy Inc. Common Stock,United States,,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,United States,,,
AGE,AgeX Therapeutics Inc. Common Stock,,2018,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,United States,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,United States,2014,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,United States,,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,China,,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,United States,,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,United States,,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,United States,2020,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,Canada,,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,United States,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),Canada,,,
ASXC,Asensus Surgical Inc. Common Stock,United States,,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,United States,,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,United States,,,
AWX,Avalon Holdings Corporation Common Stock,United States,,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),Canada,,,
BATL,Battalion Oil Corporation Common Stock,,,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,United States,,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,United States,,,
BDL,Flanigan's Enterprises Inc. Common Stock,United States,,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,United States,,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,Canada,,,
